train_id,name,item_condition_id,category_name,brand_name,price,shipping,item_description,Supply_demand,Image
1,Zoot Tt Trainer 2.0   Round Toe Synthetic  Sneakers,1,"Shoes,Women, Wedges",Zoot,71.99,0,No Description yet,123.98,0
2,Zoot Tt Trainer 2.0   Round Toe Synthetic  Sneakers,2,"Shoes,Women, Wedges",Zoot,250,0,new with tags,480,0
3,Zoot Tt Trainer 2.0   Round Toe Synthetic  Sneakers,3,"Shoes,Women, Wedges",Zoot,75.99,0,new with box,131.98,0
4,Zoot Tt Trainer 2.0   Round Toe Synthetic  Sneakers,1,"Shoes,Women, Wedges",Zoot,79.98,0,"Soft sole,walking support",139.96,0
5,Wild Pair Colfax Women  Peep-toe Synthetic Brown Ankle Boot,2,"Shoes,Women, Wedges",Wild Pair,26.98,1,new with box,33.96,0
6,Wild Pair Colfax Women  Peep-toe Synthetic Brown Ankle Boot,3,"Shoes,Women, Wedges",Wild Pair,15.99,1,new with tags,11.98,0
7,Wild Pair Colfax Women  Peep-toe Synthetic Brown Ankle Boot,1,"Shoes,Women, Wedges",Wild Pair,90,1,high heel great style,160,0
8,Sutton Studio Women's 100 Cashmere Blazer Jacket,1,"Shoes,Women, Wedges",Sutton Studio,318,1,good condition,616,0
9,Sutton Studio Women's 100 Cashmere Blazer Jacket,1,"Shoes,Women, Wedges",Sutton Studio,166.99,1,high heel great style,313.98,0
10,Laleela.com Women Supersoft Cotton Coverup Batik Kaftan Dress Plus Nightgown Purple,4,"Shoes,Women, Flats",LaLeela.com,27.98,1,No Description yet,35.96,0
11,Laleela.com Women Supersoft Cotton Coverup Batik Kaftan Dress Plus Nightgown Purple,4,"Shoes,Women, Flats",LaLeela.com,39.99,1,new with box,59.98,0
12,Reebok Skyscape Chase Women Us 9.5 Black Sneakers,1,"Shoes,Women, Flats",Reebok,22.99,1,new,25.98,0
13,Reebok Skyscape Chase Women Us 9.5 Black Sneakers,1,"Shoes,Women, Flats",Reebok,23.99,1,new,27.98,0
14,Reebok Skyscape Chase Women Us 9.5 Black Sneakers,3,"Shoes,Women, Flats",Reebok,19.99,1,new,19.98,0
15,Reebok Skyscape Chase Women Us 9.5 Black Sneakers,1,"Shoes,Women, Flats",Reebok,22.99,1,new,25.98,0
16,Reebok Skyscape Chase Women Us 9.5 Black Sneakers,1,"Shoes,Women, Flats",Reebok,75,1,new,130,0
17,Reebok Skyscape Chase Women Us 9.5 Black Sneakers,1,"Shoes,Women, Flats",Reebok,29.99,1,new,39.98,0
